Samples ID	F532 Median - B532
NC95	1637
NC95	98
NC95	444
NC95	79
NC95	640
NC95	-21
NC95	218
NC95	25
NC95	87
NC95	180
NC95	227
NC95	61
NC95	129
NC95	239
NC95	619
NC95	-6
NC95	112
NC95	141
NC95	-27
NC95	-6
NC95	427
NC95	-15
NC95	157
NC95	-10
NC95	-14
NC95	-34
NC95	-40
NC95	26779
NC95	40312
NC95	10
NC95	808
NC95	825
NC95	1551
NC95	120
NC95	475
NC95	51
NC95	578
NC95	4
NC95	214
429	2226
429	6118
429	5903
429	6724
429	4950
429	13970
429	16179
429	3243
429	62
429	2369
429	623
429	715
429	32847
429	46136
429	49149
429	48668
429	7202
429	25750
429	26599
429	60279
429	3906
429	47692
429	49946
429	46472
429	53178
429	52486
429	17652
429	25577
429	29216
429	45
429	89
429	165
429	2602
429	5957
429	6103
429	6847
429	4878
429	13454
429	14939
429	3746
429	80
429	2566
429	612
429	702
429	31822
429	44365
429	46313
429	43095
429	4559
429	26780
429	33832
429	57564
429	2886
429	38982
429	58720
429	46112
429	49302
429	50720
429	16750
429	25289
429	28933
429	49
429	85
429	148
429	2495
429	6112
429	6325
429	6812
429	5177
429	13072
429	13475
429	3472
429	80
429	2469
429	645
429	679
429	31665
429	46216
429	46376
429	43427
429	6761
429	26181
429	34752
429	57798
429	2842
429	38305
429	58424
429	47315
429	47271
429	48702
429	11863
429	23450
429	28511
429	49
429	92
429	149
429	2553
429	5881
429	6315
429	6899
429	4827
429	12688
429	15133
429	2649
429	80
429	2218
429	630
429	685
429	33267
429	46641
429	44389
429	41003
429	5379
429	28411
429	33418
429	52303
429	3496
429	37574
429	47593
429	45860
429	47995
429	48286
429	15819
429	24787
429	28726
429	51
429	93
429	137
429	158
429	38
429	63
429	102
429	535
429	319
429	313
429	325
429	-2
429	363
429	633
429	1006
429	305
429	1076
429	972
429	2350
429	-36
429	1013
429	181
429	194
429	171
429	1101
429	67
429	125
429	243
429	287
429	566
429	908
429	120
429	96
429	233
429	573
429	181
429	46
429	34
429	95
429	543
429	304
429	266
429	275
429	-2
429	351
429	651
429	935
429	267
429	1131
429	992
429	2052
429	1
429	1021
429	161
429	182
429	170
429	1149
429	65
429	116
429	238
429	204
429	384
429	721
429	110
429	93
429	233
429	519
429	157
429	33
429	45
429	88
429	503
429	295
429	262
429	248
429	13
429	330
429	577
429	906
429	278
429	880
429	1032
429	1902
429	3
429	1038
429	163
429	170
429	152
429	1120
429	52
429	142
429	239
429	211
429	348
429	711
429	113
429	83
429	220
429	613
429	144
429	38
429	50
429	94
429	509
429	343
429	274
429	279
429	1
429	336
429	543
429	877
429	234
429	974
429	1049
429	2174
429	3
429	1022
429	166
429	186
429	167
429	1151
429	67
429	133
429	226
429	202
429	377
429	668
429	119
429	92
429	233
429	555
429	102
429	116
429	198
429	130
429	65
429	171
429	320
429	387
429	-1
429	180
429	211
429	69
429	122
429	573
429	33
429	150
429	-1
429	5
429	35
429	505
429	29097
429	36516
429	60
429	1183
429	982
429	810
429	120
429	569
429	114
429	686
429	-2
429	180
429	109
429	119
429	200
429	133
429	86
429	173
429	302
429	396
429	-1
429	183
429	215
429	60
429	123
429	500
429	37
429	137
429	-2
429	10
429	42
429	608
429	22741
429	37798
429	78
429	1148
429	886
429	997
429	119
429	446
429	120
429	924
429	-4
429	254
429	107
429	97
429	185
429	130
429	75
429	168
429	312
429	396
429	-3
429	188
429	210
429	58
429	117
429	508
429	25
429	123
429	-2
429	12
429	36
429	534
429	28189
429	35926
429	59
429	1119
429	850
429	1027
429	99
429	552
429	123
429	981
429	0
429	195
429	113
429	130
429	169
429	143
429	73
429	170
429	348
429	401
429	0
429	184
429	221
429	62
429	126
429	485
429	33
429	101
429	3
429	4
429	53
429	497
429	28907
429	34929
429	58
429	1095
429	897
429	932
429	106
429	462
429	91
429	951
429	-6
429	54
NC96	218
NC96	7
NC96	25
NC96	76
NC96	75
NC96	244
NC96	367
NC96	248
NC96	-1
NC96	1
NC96	85
NC96	88
NC96	196
NC96	2890
NC96	2531
NC96	2189
NC96	215
NC96	166
NC96	233
NC96	603
NC96	22
NC96	369
NC96	588
NC96	2972
NC96	2872
NC96	2585
NC96	179
NC96	11
NC96	12
NC96	32
NC96	85
NC96	103
NC96	192
NC96	6
NC96	26
NC96	80
NC96	68
NC96	242
NC96	339
NC96	320
NC96	-1
NC96	0
NC96	76
NC96	99
NC96	204
NC96	2608
NC96	2248
NC96	1827
NC96	230
NC96	163
NC96	224
NC96	552
NC96	20
NC96	400
NC96	553
NC96	2919
NC96	2566
NC96	2246
NC96	207
NC96	6
NC96	13
NC96	33
NC96	81
NC96	97
NC96	186
NC96	9
NC96	22
NC96	63
NC96	67
NC96	231
NC96	363
NC96	157
NC96	0
NC96	0
NC96	85
NC96	84
NC96	185
NC96	2581
NC96	2170
NC96	1743
NC96	223
NC96	157
NC96	258
NC96	581
NC96	22
NC96	368
NC96	571
NC96	2733
NC96	2447
NC96	2213
NC96	198
NC96	10
NC96	15
NC96	33
NC96	62
NC96	103
NC96	165
NC96	9
NC96	27
NC96	72
NC96	70
NC96	243
NC96	366
NC96	259
NC96	5
NC96	3
NC96	98
NC96	103
NC96	191
NC96	2623
NC96	2215
NC96	1612
NC96	311
NC96	180
NC96	251
NC96	579
NC96	25
NC96	390
NC96	509
NC96	2686
NC96	2417
NC96	2184
NC96	194
NC96	8
NC96	13
NC96	23
NC96	74
NC96	104
NC96	94
NC96	19
NC96	29
NC96	66
NC96	252
NC96	121
NC96	134
NC96	127
NC96	-1
NC96	256
NC96	426
NC96	725
NC96	77
NC96	125
NC96	242
NC96	176
NC96	28
NC96	6360
NC96	86
NC96	85
NC96	71
NC96	8969
NC96	24
NC96	64
NC96	134
NC96	73
NC96	175
NC96	426
NC96	20
NC96	61
NC96	193
NC96	337
NC96	93
NC96	22
NC96	33
NC96	68
NC96	244
NC96	115
NC96	127
NC96	103
NC96	-1
NC96	241
NC96	422
NC96	623
NC96	81
NC96	105
NC96	231
NC96	156
NC96	22
NC96	6632
NC96	78
NC96	87
NC96	69
NC96	9713
NC96	18
NC96	54
NC96	136
NC96	82
NC96	171
NC96	396
NC96	17
NC96	59
NC96	179
NC96	326
NC96	95
NC96	15
NC96	28
NC96	57
NC96	257
NC96	118
NC96	135
NC96	116
NC96	0
NC96	220
NC96	390
NC96	642
NC96	59
NC96	96
NC96	217
NC96	122
NC96	34
NC96	6404
NC96	80
NC96	81
NC96	73
NC96	9285
NC96	26
NC96	63
NC96	134
NC96	83
NC96	160
NC96	432
NC96	22
NC96	62
NC96	180
NC96	330
NC96	96
NC96	16
NC96	19
NC96	59
NC96	265
NC96	130
NC96	141
NC96	137
NC96	-1
NC96	235
NC96	388
NC96	678
NC96	64
NC96	115
NC96	231
NC96	157
NC96	33
NC96	7497
NC96	75
NC96	95
NC96	82
NC96	9286
NC96	24
NC96	68
NC96	138
NC96	97
NC96	206
NC96	400
NC96	23
NC96	59
NC96	175
NC96	325
NC96	63
NC96	119
NC96	248
NC96	124
NC96	24
NC96	64
NC96	146
NC96	371
NC96	-1
NC96	151
NC96	165
NC96	98
NC96	22
NC96	399
NC96	18
NC96	180
NC96	-2
NC96	6
NC96	12
NC96	12
NC96	20328
NC96	31013
NC96	76
NC96	9704
NC96	814
NC96	1030
NC96	101
NC96	489
NC96	73
NC96	605
NC96	0
NC96	201
NC96	67
NC96	126
NC96	259
NC96	126
NC96	24
NC96	62
NC96	170
NC96	362
NC96	1
NC96	147
NC96	163
NC96	120
NC96	28
NC96	434
NC96	20
NC96	98
NC96	0
NC96	7
NC96	6
NC96	7
NC96	19759
NC96	35298
NC96	71
NC96	9566
NC96	856
NC96	1412
NC96	86
NC96	450
NC96	62
NC96	611
NC96	2
NC96	220
NC96	79
NC96	118
NC96	254
NC96	112
NC96	22
NC96	77
NC96	142
NC96	379
NC96	-2
NC96	151
NC96	165
NC96	104
NC96	30
NC96	397
NC96	16
NC96	82
NC96	-2
NC96	10
NC96	4
NC96	11
NC96	25694
NC96	26934
NC96	53
NC96	9401
NC96	745
NC96	1339
NC96	110
NC96	398
NC96	61
NC96	516
NC96	-1
NC96	202
NC96	76
NC96	114
NC96	255
NC96	120
NC96	34
NC96	69
NC96	147
NC96	372
NC96	-1
NC96	150
NC96	188
NC96	115
NC96	26
NC96	406
NC96	25
NC96	82
NC96	-3
NC96	7
NC96	8
NC96	11
NC96	20707
NC96	27422
NC96	41
NC96	9404
NC96	733
NC96	1367
NC96	92
NC96	378
NC96	55
NC96	559
NC96	1
NC96	192
NC67	232
NC67	-7
NC67	12
NC67	17
NC67	29
NC67	105
NC67	290
NC67	637
NC67	39
NC67	6
NC67	173
NC67	214
NC67	48
NC67	86
NC67	93
NC67	152
NC67	29
NC67	16
NC67	28
NC67	141
NC67	-9
NC67	37
NC67	70
NC67	176
NC67	257
NC67	358
NC67	7
NC67	9
NC67	18
NC67	73
NC67	259
NC67	481
NC67	245
NC67	-11
NC67	28
NC67	-3
NC67	24
NC67	100
NC67	291
NC67	829
NC67	39
NC67	0
NC67	179
NC67	198
NC67	36
NC67	39
NC67	105
NC67	138
NC67	17
NC67	19
NC67	33
NC67	163
NC67	-6
NC67	38
NC67	86
NC67	193
NC67	268
NC67	349
NC67	-2
NC67	6
NC67	15
NC67	105
NC67	254
NC67	478
NC67	233
NC67	-4
NC67	-2
NC67	19
NC67	32
NC67	147
NC67	309
NC67	719
NC67	40
NC67	-5
NC67	171
NC67	209
NC67	44
NC67	100
NC67	119
NC67	147
NC67	31
NC67	14
NC67	26
NC67	137
NC67	-9
NC67	42
NC67	92
NC67	190
NC67	263
NC67	347
NC67	-7
NC67	14
NC67	23
NC67	98
NC67	235
NC67	476
NC67	210
NC67	-6
NC67	15
NC67	31
NC67	35
NC67	143
NC67	326
NC67	672
NC67	49
NC67	1
NC67	196
NC67	211
NC67	73
NC67	106
NC67	117
NC67	141
NC67	25
NC67	18
NC67	35
NC67	152
NC67	-5
NC67	49
NC67	88
NC67	207
NC67	243
NC67	385
NC67	-1
NC67	14
NC67	24
NC67	141
NC67	320
NC67	507
NC67	51
NC67	-5
NC67	19
NC67	32
NC67	698
NC67	711
NC67	731
NC67	671
NC67	37
NC67	236
NC67	431
NC67	610
NC67	81
NC67	109
NC67	198
NC67	459
NC67	36
NC67	1351
NC67	300
NC67	363
NC67	418
NC67	512
NC67	-3
NC67	27
NC67	147
NC67	15
NC67	222
NC67	552
NC67	0
NC67	28
NC67	155
NC67	1733
NC67	49
NC67	9
NC67	19
NC67	17
NC67	687
NC67	718
NC67	633
NC67	611
NC67	48
NC67	271
NC67	457
NC67	593
NC67	83
NC67	95
NC67	171
NC67	542
NC67	28
NC67	1371
NC67	292
NC67	356
NC67	449
NC67	440
NC67	-2
NC67	27
NC67	152
NC67	42
NC67	202
NC67	581
NC67	1
NC67	34
NC67	135
NC67	1831
NC67	50
NC67	-7
NC67	1
NC67	31
NC67	697
NC67	701
NC67	643
NC67	569
NC67	32
NC67	275
NC67	456
NC67	604
NC67	90
NC67	108
NC67	181
NC67	472
NC67	31
NC67	1398
NC67	285
NC67	351
NC67	421
NC67	363
NC67	-5
NC67	17
NC67	142
NC67	26
NC67	199
NC67	536
NC67	4
NC67	29
NC67	163
NC67	1822
NC67	57
NC67	-6
NC67	1
NC67	9
NC67	788
NC67	748
NC67	666
NC67	560
NC67	47
NC67	283
NC67	501
NC67	638
NC67	83
NC67	134
NC67	204
NC67	542
NC67	28
NC67	1479
NC67	274
NC67	356
NC67	446
NC67	593
NC67	-3
NC67	31
NC67	151
NC67	16
NC67	221
NC67	515
NC67	10
NC67	34
NC67	160
NC67	1840
NC67	5
NC67	38
NC67	106
NC67	130
NC67	25
NC67	65
NC67	244
NC67	528
NC67	29
NC67	171
NC67	178
NC67	156
NC67	16
NC67	389
NC67	24
NC67	249
NC67	37
NC67	-13
NC67	-9
NC67	-11
NC67	23059
NC67	49907
NC67	31
NC67	699
NC67	1593
NC67	1775
NC67	181
NC67	1237
NC67	134
NC67	1264
NC67	-23
NC67	192
NC67	26
NC67	66
NC67	113
NC67	121
NC67	29
NC67	93
NC67	265
NC67	496
NC67	32
NC67	168
NC67	167
NC67	163
NC67	16
NC67	331
NC67	5
NC67	105
NC67	29
NC67	-5
NC67	-14
NC67	-15
NC67	35683
NC67	49939
NC67	39
NC67	686
NC67	1525
NC67	1898
NC67	152
NC67	1016
NC67	131
NC67	1108
NC67	-17
NC67	186
NC67	18
NC67	48
NC67	90
NC67	164
NC67	29
NC67	95
NC67	279
NC67	534
NC67	30
NC67	169
NC67	190
NC67	155
NC67	29
NC67	329
NC67	2
NC67	84
NC67	34
NC67	-16
NC67	-23
NC67	-11
NC67	35797
NC67	49885
NC67	24
NC67	676
NC67	1407
NC67	1916
NC67	122
NC67	847
NC67	149
NC67	1042
NC67	-31
NC67	164
NC67	45
NC67	53
NC67	109
NC67	108
NC67	24
NC67	85
NC67	277
NC67	492
NC67	52
NC67	177
NC67	193
NC67	163
NC67	41
NC67	356
NC67	1
NC67	71
NC67	30
NC67	-26
NC67	-22
NC67	-12
NC67	31980
NC67	45998
NC67	29
NC67	654
NC67	1271
NC67	1531
NC67	92
NC67	788
NC67	127
NC67	1056
NC67	-34
NC67	190
NC97	255
NC97	7
NC97	24
NC97	61
NC97	66
NC97	241
NC97	395
NC97	496
NC97	-5
NC97	-2
NC97	44
NC97	54
NC97	598
NC97	354
NC97	373
NC97	518
NC97	-9
NC97	707
NC97	861
NC97	1842
NC97	163
NC97	1216
NC97	1528
NC97	710
NC97	719
NC97	811
NC97	11
NC97	22
NC97	30
NC97	73
NC97	192
NC97	289
NC97	238
NC97	7
NC97	22
NC97	62
NC97	87
NC97	280
NC97	383
NC97	383
NC97	3
NC97	-1
NC97	37
NC97	49
NC97	605
NC97	331
NC97	383
NC97	502
NC97	-4
NC97	737
NC97	888
NC97	1837
NC97	183
NC97	1088
NC97	1618
NC97	682
NC97	748
NC97	752
NC97	7
NC97	20
NC97	31
NC97	80
NC97	190
NC97	297
NC97	240
NC97	2
NC97	26
NC97	60
NC97	72
NC97	265
NC97	388
NC97	310
NC97	-3
NC97	1
NC97	42
NC97	50
NC97	602
NC97	340
NC97	410
NC97	489
NC97	-7
NC97	713
NC97	906
NC97	1782
NC97	179
NC97	1251
NC97	1590
NC97	694
NC97	697
NC97	767
NC97	17
NC97	24
NC97	32
NC97	91
NC97	191
NC97	321
NC97	230
NC97	5
NC97	26
NC97	61
NC97	74
NC97	248
NC97	372
NC97	400
NC97	-5
NC97	-2
NC97	48
NC97	48
NC97	624
NC97	353
NC97	392
NC97	472
NC97	-4
NC97	733
NC97	822
NC97	1779
NC97	155
NC97	1276
NC97	1557
NC97	642
NC97	656
NC97	705
NC97	15
NC97	21
NC97	26
NC97	92
NC97	141
NC97	286
NC97	26
NC97	37
NC97	112
NC97	291
NC97	326
NC97	151
NC97	160
NC97	156
NC97	13
NC97	386
NC97	670
NC97	1016
NC97	45
NC97	103
NC97	221
NC97	123
NC97	-5
NC97	875
NC97	126
NC97	143
NC97	155
NC97	403
NC97	2
NC97	26
NC97	71
NC97	41
NC97	232
NC97	640
NC97	4
NC97	25
NC97	66
NC97	576
NC97	19
NC97	30
NC97	107
NC97	280
NC97	252
NC97	147
NC97	148
NC97	155
NC97	9
NC97	355
NC97	692
NC97	946
NC97	54
NC97	97
NC97	221
NC97	121
NC97	-1
NC97	830
NC97	100
NC97	136
NC97	132
NC97	376
NC97	4
NC97	21
NC97	76
NC97	41
NC97	237
NC97	809
NC97	7
NC97	21
NC97	68
NC97	566
NC97	25
NC97	28
NC97	95
NC97	276
NC97	313
NC97	141
NC97	146
NC97	144
NC97	11
NC97	322
NC97	692
NC97	931
NC97	52
NC97	90
NC97	226
NC97	111
NC97	0
NC97	783
NC97	102
NC97	130
NC97	146
NC97	425
NC97	3
NC97	22
NC97	76
NC97	27
NC97	235
NC97	725
NC97	4
NC97	20
NC97	64
NC97	557
NC97	19
NC97	35
NC97	89
NC97	272
NC97	292
NC97	138
NC97	155
NC97	144
NC97	-1
NC97	337
NC97	677
NC97	953
NC97	44
NC97	86
NC97	227
NC97	119
NC97	-2
NC97	814
NC97	113
NC97	156
NC97	154
NC97	386
NC97	17
NC97	20
NC97	73
NC97	34
NC97	238
NC97	696
NC97	6
NC97	25
NC97	80
NC97	558
NC97	62
NC97	90
NC97	159
NC97	153
NC97	230
NC97	557
NC97	1045
NC97	419
NC97	-4
NC97	147
NC97	165
NC97	27
NC97	20
NC97	415
NC97	11
NC97	358
NC97	-3
NC97	7
NC97	32
NC97	6
NC97	29029
NC97	35405
NC97	71
NC97	780
NC97	1401
NC97	1651
NC97	146
NC97	753
NC97	134
NC97	970
NC97	2
NC97	302
NC97	64
NC97	98
NC97	147
NC97	148
NC97	250
NC97	577
NC97	1083
NC97	451
NC97	-2
NC97	141
NC97	182
NC97	22
NC97	23
NC97	519
NC97	17
NC97	374
NC97	3
NC97	6
NC97	12
NC97	13
NC97	28584
NC97	37727
NC97	77
NC97	848
NC97	1093
NC97	1664
NC97	155
NC97	714
NC97	141
NC97	921
NC97	-1
NC97	296
NC97	66
NC97	90
NC97	167
NC97	160
NC97	248
NC97	622
NC97	1126
NC97	447
NC97	-4
NC97	138
NC97	178
NC97	29
NC97	24
NC97	503
NC97	17
NC97	353
NC97	3
NC97	5
NC97	9
NC97	10
NC97	30992
NC97	39835
NC97	69
NC97	836
NC97	1135
NC97	1553
NC97	142
NC97	650
NC97	123
NC97	744
NC97	-3
NC97	272
NC97	66
NC97	107
NC97	155
NC97	140
NC97	271
NC97	647
NC97	1143
NC97	488
NC97	-1
NC97	134
NC97	184
NC97	25
NC97	27
NC97	501
NC97	11
NC97	359
NC97	-2
NC97	7
NC97	7
NC97	13
NC97	25915
NC97	36718
NC97	77
NC97	823
NC97	933
NC97	1652
NC97	95
NC97	647
NC97	113
NC97	777
NC97	1
NC97	227
LC168	173
LC168	-3
LC168	9
LC168	34
LC168	62
LC168	202
LC168	314
LC168	269
LC168	-4
LC168	-4
LC168	19
LC168	28
LC168	21
LC168	106
LC168	77
LC168	93
LC168	-3
LC168	35
LC168	46
LC168	97
LC168	1
LC168	33
LC168	41
LC168	31
LC168	39
LC168	53
LC168	4
LC168	18
LC168	16
LC168	35
LC168	77
LC168	85
LC168	154
LC168	1
LC168	15
LC168	37
LC168	56
LC168	241
LC168	309
LC168	385
LC168	-4
LC168	-2
LC168	16
LC168	33
LC168	29
LC168	138
LC168	102
LC168	65
LC168	-6
LC168	38
LC168	43
LC168	109
LC168	-2
LC168	40
LC168	48
LC168	30
LC168	39
LC168	56
LC168	-2
LC168	17
LC168	19
LC168	32
LC168	87
LC168	111
LC168	144
LC168	3
LC168	14
LC168	32
LC168	60
LC168	199
LC168	271
LC168	434
LC168	-3
LC168	2
LC168	15
LC168	24
LC168	25
LC168	120
LC168	84
LC168	76
LC168	-4
LC168	34
LC168	48
LC168	110
LC168	-1
LC168	40
LC168	54
LC168	36
LC168	34
LC168	62
LC168	-2
LC168	17
LC168	16
LC168	30
LC168	72
LC168	92
LC168	136
LC168	2
LC168	10
LC168	33
LC168	57
LC168	200
LC168	296
LC168	372
LC168	-2
LC168	-2
LC168	23
LC168	26
LC168	24
LC168	133
LC168	88
LC168	79
LC168	-5
LC168	30
LC168	48
LC168	123
LC168	3
LC168	46
LC168	47
LC168	35
LC168	41
LC168	58
LC168	0
LC168	15
LC168	22
LC168	29
LC168	80
LC168	81
LC168	3
LC168	12
LC168	37
LC168	83
LC168	156
LC168	86
LC168	89
LC168	105
LC168	-4
LC168	145
LC168	265
LC168	405
LC168	29
LC168	48
LC168	101
LC168	65
LC168	-7
LC168	192
LC168	27
LC168	34
LC168	33
LC168	190
LC168	-4
LC168	15
LC168	35
LC168	15
LC168	88
LC168	145
LC168	-5
LC168	8
LC168	28
LC168	157
LC168	11
LC168	14
LC168	40
LC168	75
LC168	170
LC168	89
LC168	90
LC168	75
LC168	-7
LC168	139
LC168	238
LC168	425
LC168	29
LC168	33
LC168	115
LC168	68
LC168	-5
LC168	189
LC168	21
LC168	22
LC168	25
LC168	171
LC168	-10
LC168	12
LC168	29
LC168	16
LC168	65
LC168	205
LC168	-7
LC168	3
LC168	28
LC168	140
LC168	11
LC168	11
LC168	38
LC168	82
LC168	136
LC168	81
LC168	82
LC168	81
LC168	-4
LC168	115
LC168	244
LC168	350
LC168	29
LC168	37
LC168	111
LC168	64
LC168	-5
LC168	215
LC168	23
LC168	28
LC168	31
LC168	184
LC168	-5
LC168	16
LC168	30
LC168	17
LC168	94
LC168	207
LC168	-5
LC168	10
LC168	36
LC168	148
LC168	6
LC168	15
LC168	35
LC168	78
LC168	137
LC168	100
LC168	89
LC168	84
LC168	-6
LC168	143
LC168	237
LC168	357
LC168	19
LC168	50
LC168	118
LC168	77
LC168	-4
LC168	207
LC168	25
LC168	30
LC168	34
LC168	189
LC168	-8
LC168	14
LC168	35
LC168	25
LC168	94
LC168	194
LC168	-3
LC168	12
LC168	36
LC168	144
LC168	37
LC168	35
LC168	81
LC168	70
LC168	20
LC168	62
LC168	107
LC168	215
LC168	-5
LC168	120
LC168	120
LC168	8
LC168	7
LC168	173
LC168	23
LC168	123
LC168	9
LC168	-2
LC168	-8
LC168	-6
LC168	29564
LC168	42278
LC168	79
LC168	309
LC168	1059
LC168	1413
LC168	64
LC168	553
LC168	53
LC168	623
LC168	-3
LC168	207
LC168	36
LC168	34
LC168	95
LC168	68
LC168	25
LC168	59
LC168	125
LC168	213
LC168	-4
LC168	106
LC168	129
LC168	5
LC168	12
LC168	159
LC168	10
LC168	115
LC168	-2
LC168	32
LC168	-2
LC168	0
LC168	29693
LC168	35598
LC168	47
LC168	311
LC168	929
LC168	1215
LC168	52
LC168	475
LC168	66
LC168	578
LC168	0
LC168	200
LC168	40
LC168	37
LC168	85
LC168	79
LC168	17
LC168	59
LC168	117
LC168	209
LC168	-1
LC168	107
LC168	131
LC168	1
LC168	4
LC168	180
LC168	14
LC168	99
LC168	-10
LC168	-2
LC168	-6
LC168	-4
LC168	22952
LC168	40310
LC168	44
LC168	341
LC168	855
LC168	1413
LC168	47
LC168	412
LC168	55
LC168	491
LC168	-5
LC168	212
LC168	36
LC168	40
LC168	85
LC168	66
LC168	24
LC168	56
LC168	109
LC168	163
LC168	-7
LC168	105
LC168	125
LC168	6
LC168	5
LC168	135
LC168	5
LC168	100
LC168	-4
LC168	-1
LC168	-4
LC168	-4
LC168	27331
LC168	31697
LC168	78
LC168	282
LC168	797
LC168	1152
LC168	51
LC168	352
LC168	50
LC168	404
LC168	-9
LC168	211
NC63	155
NC63	13
NC63	23
NC63	86
NC63	64
NC63	217
NC63	296
NC63	270
NC63	-2
NC63	0
NC63	39
NC63	58
NC63	138
NC63	98
NC63	148
NC63	225
NC63	-6
NC63	54
NC63	71
NC63	222
NC63	2
NC63	132
NC63	215
NC63	302
NC63	368
NC63	508
NC63	2
NC63	5
NC63	10
NC63	35
NC63	119
NC63	203
NC63	147
NC63	13
NC63	29
NC63	76
NC63	74
NC63	213
NC63	323
NC63	274
NC63	-2
NC63	1
NC63	43
NC63	59
NC63	199
NC63	106
NC63	163
NC63	209
NC63	-2
NC63	70
NC63	75
NC63	250
NC63	2
NC63	128
NC63	225
NC63	294
NC63	367
NC63	507
NC63	0
NC63	8
NC63	12
NC63	42
NC63	122
NC63	218
NC63	148
NC63	6
NC63	28
NC63	81
NC63	59
NC63	200
NC63	216
NC63	205
NC63	-1
NC63	-2
NC63	38
NC63	43
NC63	193
NC63	106
NC63	168
NC63	198
NC63	-2
NC63	59
NC63	75
NC63	226
NC63	11
NC63	144
NC63	210
NC63	262
NC63	325
NC63	490
NC63	1
NC63	4
NC63	17
NC63	19
NC63	116
NC63	220
NC63	149
NC63	10
NC63	32
NC63	85
NC63	63
NC63	214
NC63	271
NC63	303
NC63	0
NC63	-1
NC63	43
NC63	44
NC63	182
NC63	108
NC63	167
NC63	190
NC63	-1
NC63	52
NC63	76
NC63	210
NC63	10
NC63	127
NC63	218
NC63	271
NC63	320
NC63	493
NC63	2
NC63	7
NC63	12
NC63	40
NC63	101
NC63	203
NC63	22
NC63	32
NC63	92
NC63	248
NC63	450
NC63	527
NC63	585
NC63	572
NC63	-7
NC63	203
NC63	355
NC63	514
NC63	89
NC63	99
NC63	344
NC63	149
NC63	0
NC63	476
NC63	75
NC63	95
NC63	126
NC63	316
NC63	6
NC63	41
NC63	104
NC63	43
NC63	158
NC63	443
NC63	11
NC63	39
NC63	96
NC63	791
NC63	19
NC63	26
NC63	87
NC63	243
NC63	422
NC63	515
NC63	531
NC63	405
NC63	-8
NC63	187
NC63	340
NC63	490
NC63	90
NC63	124
NC63	351
NC63	197
NC63	2
NC63	442
NC63	78
NC63	109
NC63	130
NC63	339
NC63	6
NC63	39
NC63	104
NC63	48
NC63	157
NC63	402
NC63	3
NC63	42
NC63	96
NC63	785
NC63	15
NC63	26
NC63	76
NC63	232
NC63	453
NC63	487
NC63	512
NC63	502
NC63	-11
NC63	154
NC63	297
NC63	447
NC63	69
NC63	125
NC63	301
NC63	183
NC63	-1
NC63	434
NC63	77
NC63	108
NC63	133
NC63	318
NC63	12
NC63	39
NC63	97
NC63	32
NC63	171
NC63	375
NC63	5
NC63	42
NC63	90
NC63	773
NC63	17
NC63	29
NC63	84
NC63	228
NC63	469
NC63	495
NC63	505
NC63	501
NC63	-11
NC63	160
NC63	282
NC63	442
NC63	79
NC63	123
NC63	309
NC63	109
NC63	-1
NC63	447
NC63	73
NC63	115
NC63	126
NC63	336
NC63	9
NC63	49
NC63	106
NC63	31
NC63	182
NC63	428
NC63	9
NC63	37
NC63	94
NC63	761
NC63	61
NC63	98
NC63	161
NC63	181
NC63	794
NC63	1734
NC63	2065
NC63	343
NC63	-11
NC63	123
NC63	173
NC63	36
NC63	26
NC63	392
NC63	26
NC63	222
NC63	-2
NC63	-1
NC63	3
NC63	4
NC63	27355
NC63	38677
NC63	102
NC63	3123
NC63	841
NC63	1339
NC63	77
NC63	500
NC63	70
NC63	736
NC63	-2
NC63	248
NC63	61
NC63	94
NC63	167
NC63	141
NC63	834
NC63	1615
NC63	2026
NC63	349
NC63	-4
NC63	139
NC63	211
NC63	32
NC63	25
NC63	323
NC63	21
NC63	193
NC63	-2
NC63	1
NC63	1
NC63	12
NC63	25345
